method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
    num_chains = 1 (Default)
id = 1 (Default)
data
  file = /tmp/tmphu8wisce/ri5o09nv.json
init = 2 (Default)
random
  seed = 123456
output
  file = /home/AGH-Data-Analytics/lab_5/samples/prior-20230419185206.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[1] is 942.264, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1529.96, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 550.379, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 363.515, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1371.65, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 397.917, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 978.059, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 245.395, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1652.48, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 4007.25, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 410.833, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 319.209, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 835.011, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2655.68, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 764.484, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2084.63, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 454.977, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3487.09, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 864.365, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 810.673, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 30.9304, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 60.9014, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2630.61, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 132.374, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1574.27, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2217.22, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1806.1, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 989.152, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1111.75, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1060.75, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 544.518, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 557.078, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 236.013, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 660.344, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2030.52, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1811.49, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1109.25, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2074.29, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1179.54, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1568.33, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 360.415, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 443.125, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3899.79, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 408.054, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2931.13, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2866.16, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 133.847, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 688.927, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1908.75, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 281.257, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 578.091, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1172.37, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1659.08, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1958.12, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 40.1609, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 710.671, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1651.82, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 69.9081, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 339.206, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1127.72, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 601.087, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 511.342, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1533.7, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 307.056, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1449.41, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1411.66, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1048.92, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 645.155, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1229.56, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 31.6049, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1996.55, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 107.333, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 449.795, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[2] is 21.0147, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[10] is 44.839, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 851.296, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 664.165, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 506.121, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1186.4, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1448.39, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 84.8691, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 439.3, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1084.74, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2521.78, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 298.862, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1165.74, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 924.796, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1459.22, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 441.847, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 84.1914, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2284.5, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 755.717, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 527.949, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3040.77, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1707.49, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2414.7, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3502.64, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 583.276, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1937.44, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 716.657, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 770.371, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1097.91, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 639.907, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 156.074, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 807.216, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 134.91, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1506.77, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3507.41, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 118.446, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2357.21, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 520.376, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2129.21, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2003.81, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1651.25, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2835.2, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 410.643, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1421.49, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 50.9866, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 514.465, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 368.017, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1016.08, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1426.89, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1750.4, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 37.1902, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 686.207, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 352.022, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2152.09, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 476.801, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 815.903, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 453.73, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2342.77, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1160.67, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 622.078, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 56.4308, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 633.559, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 557.263, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 793.8, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1080.18, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1083.07, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1736.08, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1488.09, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 59.308, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 502.34, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 558.843, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2521.31, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 404.166, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 566.44, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1254.59, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1035.21, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 659.129, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1197.53, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 410.319, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1445.02, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 566.289, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2790.52, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1333.53, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 181.939, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 568.097, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 523.41, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2060.01, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1766.12, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 71.9098, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
